Source Current = 1e-05A, Gate Voltage = -0.2V, Measurement Time = 2000s, Measurement interval = 1s 
Time [s],Source Voltage [V],Gate Current [A],Gate Voltage [V]
0,0.0392079,-2.94697e-05,-0.2
1,0.0382853,-6.34313e-06,-0.2
2,0.0381732,-4.08888e-06,-0.2
3,0.0380707,-3.06249e-06,-0.2
4,0.0379992,-2.42591e-06,-0.2
5,0.037961,-2.07782e-06,-0.2
6,0.0379062,-1.71542e-06,-0.2
7,0.0379062,-1.42217e-06,-0.2
8,0.0378847,-1.30653e-06,-0.2
9,0.0378513,-1.10388e-06,-0.2
10,0.0378418,-1.03354e-06,-0.2
11,0.0378156,-9.88245e-07,-0.2
12,0.0377679,-9.01222e-07,-0.2
13,0.037756,-8.58307e-07,-0.2
14,0.037775,-8.40425e-07,-0.2
15,0.0377345,-7.54595e-07,-0.2
16,0.0377297,-7.14064e-07,-0.2
17,0.0377297,-7.22408e-07,-0.2
18,0.0377107,-6.93798e-07,-0.2
19,0.0377059,-6.54459e-07,-0.2
20,0.037725,-6.35386e-07,-0.2
21,0.0377107,-6.03199e-07,-0.2
22,0.0377035,-6.17504e-07,-0.2
23,0.0376868,-6.24657e-07,-0.2
24,0.037694,-6.8903e-07,-0.2
25,0.0376606,-6.31809e-07,-0.2
26,0.0376558,-6.23465e-07,-0.2
27,0.0376701,-6.30617e-07,-0.2
28,0.0376511,-5.8651e-07,-0.2
29,0.0376391,-5.55515e-07,-0.2
30,0.0376153,-5.31673e-07,-0.2
31,0.0376129,-5.50747e-07,-0.2
32,0.037632,-4.58956e-07,-0.2
33,0.0376296,-4.88758e-07,-0.2
34,0.0376153,-5.40018e-07,-0.2
35,0.0375962,-4.73261e-07,-0.2
36,0.0375986,-5.09024e-07,-0.2
37,0.037601,-5.3525e-07,-0.2
38,0.0375772,-4.80413e-07,-0.2
39,0.0375772,-4.45843e-07,-0.2
40,0.0375605,-4.3869e-07,-0.2
41,0.0375557,-4.01735e-07,-0.2
42,0.0375724,-3.51667e-07,-0.2
43,0.0375438,-4.3273e-07,-0.2
44,0.0375414,-3.94583e-07,-0.2
45,0.0375342,-4.12464e-07,-0.2
46,0.0375223,-3.43323e-07,-0.2
47,0.0375104,-3.57628e-07,-0.2
48,0.0375032,-3.77893e-07,-0.2
49,0.0374842,-3.32594e-07,-0.2
50,0.0374889,-3.68357e-07,-0.2
51,0.037508,-3.89814e-07,-0.2
52,0.0374961,-3.29018e-07,-0.2
53,0.037477,-3.83854e-07,-0.2
54,0.037477,-3.91006e-07,-0.2
55,0.0374532,-3.48091e-07,-0.2
56,0.0374532,-3.45707e-07,-0.2
57,0.0374413,-3.51667e-07,-0.2
58,0.0374413,-3.44515e-07,-0.2
59,0.0374436,-3.06368e-07,-0.2
60,0.0374341,-2.82526e-07,-0.2
61,0.0374436,-2.92063e-07,-0.2
62,0.0374198,-2.53916e-07,-0.2
63,0.0374246,-2.18153e-07,-0.2
64,0.0374269,-2.76566e-07,-0.2
65,0.0374269,-2.75373e-07,-0.2
66,0.0374269,-3.26633e-07,-0.2
67,0.0374174,-2.92063e-07,-0.2
68,0.0373793,-2.19345e-07,-0.2
69,0.0373864,-2.37226e-07,-0.2
70,0.0373912,-2.53916e-07,-0.2
71,0.0373983,-2.61068e-07,-0.2
72,0.0373888,-3.48091e-07,-0.2
73,0.0373816,-2.55108e-07,-0.2
74,0.0373816,-2.28882e-07,-0.2
75,0.0373602,-2.64645e-07,-0.2
76,0.0373602,-3.09944e-07,-0.2
77,0.0373697,-2.49147e-07,-0.2
78,0.0373387,-2.83718e-07,-0.2
79,0.0373507,-2.67029e-07,-0.2
80,0.0373435,-2.64645e-07,-0.2
81,0.0373459,-2.18153e-07,-0.2
82,0.0373435,-2.43187e-07,-0.2
83,0.0373435,-2.34842e-07,-0.2
84,0.0373292,-2.86102e-07,-0.2
85,0.0373411,-2.43187e-07,-0.2
86,0.0373244,-2.41995e-07,-0.2
87,0.0373125,-2.57492e-07,-0.2
88,0.037303,-2.53916e-07,-0.2
89,0.0372887,-2.40803e-07,-0.2
90,0.0373006,-2.67029e-07,-0.2
91,0.037303,-2.92063e-07,-0.2
92,0.0373101,-2.63453e-07,-0.2
93,0.0372958,-2.52724e-07,-0.2
94,0.037291,-3.29018e-07,-0.2
95,0.0373101,-3.40939e-07,-0.2
96,0.0372934,-2.95639e-07,-0.2
97,0.0373197,-2.82526e-07,-0.2
98,0.0372934,-2.46763e-07,-0.2
99,0.0373054,-2.71797e-07,-0.2
100,0.0372863,-2.8491e-07,-0.2
101,0.0372934,-2.16961e-07,-0.2
102,0.0372577,-3.02792e-07,-0.2
103,0.0372767,-2.93255e-07,-0.2
104,0.0372696,-2.81334e-07,-0.2
105,0.0372601,-2.82526e-07,-0.2
106,0.0372648,-3.05176e-07,-0.2
107,0.0372505,-3.20673e-07,-0.2
108,0.0372577,-2.92063e-07,-0.2
109,0.0372624,-3.3021e-07,-0.2
110,0.0372481,-2.64645e-07,-0.2
111,0.0372815,-3.05176e-07,-0.2
112,0.037272,-3.09944e-07,-0.2
113,0.0372577,-2.95639e-07,-0.2
114,0.0372458,-3.14713e-07,-0.2
115,0.0372553,-3.25441e-07,-0.2
116,0.0372481,-3.06368e-07,-0.2
117,0.0372314,-3.09944e-07,-0.2
118,0.0372553,-3.40939e-07,-0.2
119,0.0372624,-3.06368e-07,-0.2
120,0.037241,-2.99215e-07,-0.2
121,0.0372434,-3.19481e-07,-0.2
122,0.0372362,-2.72989e-07,-0.2
123,0.0372171,-2.69413e-07,-0.2
124,0.0372338,-2.83718e-07,-0.2
125,0.0372243,-2.49147e-07,-0.2
126,0.0372338,-2.86102e-07,-0.2
127,0.0372291,-2.93255e-07,-0.2
128,0.0372362,-2.44379e-07,-0.2
129,0.0372195,-2.65837e-07,-0.2
130,0.0372076,-2.51532e-07,-0.2
131,0.0371981,-2.7895e-07,-0.2
132,0.0372171,-2.51532e-07,-0.2
133,0.0372148,-2.70605e-07,-0.2
134,0.0371909,-2.41995e-07,-0.2
135,0.0372052,-2.43187e-07,-0.2
136,0.0372028,-2.74181e-07,-0.2
137,0.0372124,-2.7895e-07,-0.2
138,0.0372028,-3.0756e-07,-0.2
139,0.0371981,-2.46763e-07,-0.2
140,0.0371957,-2.21729e-07,-0.2
141,0.0371957,-2.59876e-07,-0.2
142,0.0371766,-2.81334e-07,-0.2
143,0.0371838,-2.45571e-07,-0.2
144,0.0371766,-2.51532e-07,-0.2
145,0.0371552,-2.34842e-07,-0.2
146,0.0371575,-2.28882e-07,-0.2
147,0.0371528,-2.15769e-07,-0.2
148,0.0371552,-1.75238e-07,-0.2
149,0.0371623,-2.31266e-07,-0.2
150,0.0371695,-2.43187e-07,-0.2
151,0.0371337,-2.06232e-07,-0.2
152,0.0371456,-1.69277e-07,-0.2
153,0.0371599,-2.06232e-07,-0.2
154,0.0371456,-1.75238e-07,-0.2
155,0.0371242,-1.70469e-07,-0.2
156,0.0371265,-2.34842e-07,-0.2
157,0.0371432,-2.14577e-07,-0.2
158,0.0371099,-2.11e-07,-0.2
159,0.0371313,-2.20537e-07,-0.2
160,0.037148,-2.25306e-07,-0.2
161,0.0371194,-2.03848e-07,-0.2
162,0.0370932,-2.41995e-07,-0.2
163,0.0371313,-2.52724e-07,-0.2
164,0.0371265,-2.74181e-07,-0.2
165,0.0371075,-2.21729e-07,-0.2
166,0.0371146,-2.71797e-07,-0.2
167,0.0370955,-2.80142e-07,-0.2
168,0.0370884,-2.52724e-07,-0.2
169,0.0371051,-2.51532e-07,-0.2
170,0.0370932,-2.55108e-07,-0.2
171,0.0370908,-2.58684e-07,-0.2
172,0.0371289,-1.97887e-07,-0.2
173,0.0371265,-2.2769e-07,-0.2
174,0.0370884,-2.16961e-07,-0.2
175,0.0371122,-2.13385e-07,-0.2
176,0.0371027,-2.02656e-07,-0.2
177,0.0370836,-2.15769e-07,-0.2
178,0.0370955,-1.89543e-07,-0.2
179,0.0370884,-1.84774e-07,-0.2
180,0.0370884,-1.89543e-07,-0.2
181,0.0371122,-1.81198e-07,-0.2
182,0.0370932,-1.57356e-07,-0.2
183,0.0370765,-1.52588e-07,-0.2
184,0.0370765,-1.93119e-07,-0.2
185,0.0370955,-1.7643e-07,-0.2
186,0.0370741,-1.75238e-07,-0.2
187,0.0370812,-1.71661e-07,-0.2
188,0.037086,-1.96695e-07,-0.2
189,0.0370717,-1.93119e-07,-0.2
190,0.0370884,-2.06232e-07,-0.2
191,0.0370836,-1.7643e-07,-0.2
192,0.037055,-2.47955e-07,-0.2
193,0.0370908,-1.87159e-07,-0.2
194,0.0370598,-2.13385e-07,-0.2
195,0.0370622,-1.37091e-07,-0.2
196,0.037055,-1.5974e-07,-0.2
197,0.0370574,-1.65701e-07,-0.2
198,0.0370455,-1.66893e-07,-0.2
199,0.037055,-2.08616e-07,-0.2
200,0.037055,-1.88351e-07,-0.2
201,0.0370526,-1.77622e-07,-0.2
202,0.0370431,-1.75238e-07,-0.2
203,0.0370479,-1.5974e-07,-0.2
204,0.0370312,-1.56164e-07,-0.2
205,0.0370431,-1.87159e-07,-0.2
206,0.0370407,-2.08616e-07,-0.2
207,0.0370479,-1.56164e-07,-0.2
208,0.0370502,-1.89543e-07,-0.2
209,0.0370097,-1.50204e-07,-0.2
210,0.0370049,-1.72853e-07,-0.2
211,0.0370026,-1.64509e-07,-0.2
212,0.0370121,-1.83582e-07,-0.2
213,0.0370288,-1.70469e-07,-0.2
214,0.0370049,-1.57356e-07,-0.2
215,0.0370026,-2.39611e-07,-0.2
216,0.0369978,-2.31266e-07,-0.2
217,0.0369883,-1.49012e-07,-0.2
218,0.0370026,-1.69277e-07,-0.2
219,0.0369859,-1.68085e-07,-0.2
220,0.0369883,-1.85966e-07,-0.2
221,0.0370121,-2.00272e-07,-0.2
222,0.0370002,-2.08616e-07,-0.2
223,0.0369787,-2.00272e-07,-0.2
224,0.0369859,-1.57356e-07,-0.2
225,0.0369763,-1.83582e-07,-0.2
226,0.0369954,-2.01464e-07,-0.2
227,0.0369763,-2.43187e-07,-0.2
228,0.0369906,-2.14577e-07,-0.2
229,0.0369811,-2.13385e-07,-0.2
230,0.0369763,-1.70469e-07,-0.2
231,0.0369859,-1.8239e-07,-0.2
232,0.0369787,-1.97887e-07,-0.2
233,0.0369787,-1.81198e-07,-0.2
234,0.0369859,-2.39611e-07,-0.2
235,0.0369906,-2.39611e-07,-0.2
236,0.036962,-1.74046e-07,-0.2
237,0.0369787,-2.39611e-07,-0.2
238,0.0369859,-1.89543e-07,-0.2
239,0.0369811,-2.52724e-07,-0.2
240,0.036974,-2.32458e-07,-0.2
241,0.036974,-2.50339e-07,-0.2
242,0.036974,-2.57492e-07,-0.2
243,0.0369406,-2.74181e-07,-0.2
244,0.0369501,-2.09808e-07,-0.2
245,0.0369596,-2.46763e-07,-0.2
246,0.0369525,-2.21729e-07,-0.2
247,0.0369358,-1.77622e-07,-0.2
248,0.0369406,-2.11e-07,-0.2
249,0.0369263,-2.16961e-07,-0.2
250,0.036931,-2.39611e-07,-0.2
251,0.036931,-2.51532e-07,-0.2
252,0.0369239,-2.36034e-07,-0.2
253,0.036912,-1.60933e-07,-0.2
254,0.0369167,-1.43051e-07,-0.2
255,0.0369167,-2.18153e-07,-0.2
256,0.0369334,-2.20537e-07,-0.2
257,0.0369239,-1.96695e-07,-0.2
258,0.036943,-2.00272e-07,-0.2
259,0.0369358,-1.74046e-07,-0.2
260,0.0369263,-1.74046e-07,-0.2
261,0.0369334,-1.60933e-07,-0.2
262,0.0369191,-1.29938e-07,-0.2
263,0.036931,-1.33514e-07,-0.2
264,0.0369263,-9.17912e-08,-0.2
265,0.0369143,-1.29938e-07,-0.2
266,0.0369263,-1.16825e-07,-0.2
267,0.0369191,-1.23978e-07,-0.2
268,0.0369024,-1.38283e-07,-0.2
269,0.036931,-6.4373e-08,-0.2
270,0.0369358,-1.72853e-07,-0.2
271,0.0368857,-1.03712e-07,-0.2
272,0.0368905,-1.34706e-07,-0.2
273,0.0369,-1.37091e-07,-0.2
274,0.0368738,-1.45435e-07,-0.2
275,0.0368762,-1.32322e-07,-0.2
276,0.0369,-1.49012e-07,-0.2
277,0.0368929,-1.3113e-07,-0.2
278,0.0369,-1.29938e-07,-0.2
279,0.036881,-1.41859e-07,-0.2
280,0.0368834,-1.33514e-07,-0.2
281,0.0368762,-5.36442e-08,-0.2
282,0.0368595,-1.71661e-07,-0.2
283,0.0368571,-1.70469e-07,-0.2
284,0.0368667,-1.0252e-07,-0.2
285,0.0368571,-1.39475e-07,-0.2
286,0.036869,-1.77622e-07,-0.2
287,0.0368619,-1.5378e-07,-0.2
288,0.0368595,-1.41859e-07,-0.2
289,0.0368786,-1.28746e-07,-0.2
290,0.0368667,-1.90735e-07,-0.2
291,0.0368643,-1.4782e-07,-0.2
292,0.0368571,-1.60933e-07,-0.2
293,0.03685,-1.44243e-07,-0.2
294,0.0368714,-1.70469e-07,-0.2
295,0.0368714,-1.57356e-07,-0.2
296,0.0368381,-1.96695e-07,-0.2
297,0.0368428,-2.3365e-07,-0.2
298,0.0368762,-1.96695e-07,-0.2
299,0.0368619,-2.00272e-07,-0.2
300,0.036869,-1.23978e-07,-0.2
301,0.0368524,-1.70469e-07,-0.2
302,0.0368476,-1.84774e-07,-0.2
303,0.0368714,-1.93119e-07,-0.2
304,0.0368428,-2.0504e-07,-0.2
305,0.0368619,-1.54972e-07,-0.2
306,0.0368571,-1.72853e-07,-0.2
307,0.0368929,-1.9908e-07,-0.2
308,0.0368667,-2.06232e-07,-0.2
309,0.0368762,-1.60933e-07,-0.2
310,0.0368667,-1.45435e-07,-0.2
311,0.0368571,-1.60933e-07,-0.2
312,0.0368571,-2.15769e-07,-0.2
313,0.0368428,-2.36034e-07,-0.2
314,0.03685,-1.54972e-07,-0.2
315,0.036869,-2.19345e-07,-0.2
316,0.0368428,-1.63317e-07,-0.2
317,0.0368381,-1.54972e-07,-0.2
318,0.0368738,-1.50204e-07,-0.2
319,0.0368309,-2.00272e-07,-0.2
320,0.0368357,-1.80006e-07,-0.2
321,0.0368452,-1.37091e-07,-0.2
322,0.0368333,-1.5378e-07,-0.2
323,0.036819,-1.66893e-07,-0.2
324,0.0367904,-2.00272e-07,-0.2
325,0.0368285,-2.14577e-07,-0.2
326,0.0368071,-1.74046e-07,-0.2
327,0.0368333,-1.07288e-07,-0.2
328,0.0368142,-1.10865e-07,-0.2
329,0.0368309,-1.37091e-07,-0.2
330,0.036819,-8.34465e-08,-0.2
331,0.0368047,-1.43051e-07,-0.2
332,0.0367904,-1.19209e-07,-0.2
333,0.0368023,-1.34706e-07,-0.2
334,0.0368023,-1.19209e-07,-0.2
335,0.0367737,-1.23978e-07,-0.2
336,0.0367713,-1.27554e-07,-0.2
337,0.0367999,-1.88351e-07,-0.2
338,0.0367832,-1.78814e-07,-0.2
339,0.0368071,-1.63317e-07,-0.2
340,0.0367856,-1.70469e-07,-0.2
341,0.0367594,-1.41859e-07,-0.2
342,0.0367761,-1.71661e-07,-0.2
343,0.0367928,-2.08616e-07,-0.2
344,0.0368023,-1.72853e-07,-0.2
345,0.036788,-1.90735e-07,-0.2
346,0.0367522,-2.45571e-07,-0.2
347,0.0367904,-1.72853e-07,-0.2
348,0.0367498,-1.69277e-07,-0.2
349,0.036757,-1.91927e-07,-0.2
350,0.036757,-1.4782e-07,-0.2
351,0.0367522,-1.50204e-07,-0.2
352,0.0367618,-1.13249e-07,-0.2
353,0.0367761,-1.22786e-07,-0.2
354,0.0367785,-8.10623e-08,-0.2
355,0.0367641,-7.62939e-08,-0.2
356,0.0367475,-1.63317e-07,-0.2
357,0.0367618,-9.65595e-08,-0.2
358,0.0367689,-1.34706e-07,-0.2
359,0.0367713,-1.41859e-07,-0.2
360,0.0367737,-1.35899e-07,-0.2
361,0.0367451,-1.21593e-07,-0.2
362,0.0367546,-1.34706e-07,-0.2
363,0.0367284,-1.57356e-07,-0.2
364,0.0367427,-1.77622e-07,-0.2
365,0.0367498,-1.3113e-07,-0.2
366,0.0367618,-1.27554e-07,-0.2
367,0.0367522,-1.14441e-07,-0.2
368,0.0367713,-1.26362e-07,-0.2
369,0.0367641,-1.2517e-07,-0.2
370,0.0367522,-1.51396e-07,-0.2
371,0.0367308,-7.7486e-08,-0.2
372,0.0367594,-1.39475e-07,-0.2
373,0.0367785,-1.14441e-07,-0.2
374,0.0367522,-8.82149e-08,-0.2
375,0.0367522,-1.20401e-07,-0.2
376,0.036757,-9.05991e-08,-0.2
377,0.0367594,-9.65595e-08,-0.2
378,0.0367594,-1.13249e-07,-0.2
379,0.0367451,-1.2517e-07,-0.2
380,0.0367498,-1.45435e-07,-0.2
381,0.0367236,-1.15633e-07,-0.2
382,0.0367212,-1.27554e-07,-0.2
383,0.0367236,-1.01328e-07,-0.2
384,0.0367188,-6.19888e-08,-0.2
385,0.0367332,-6.67572e-08,-0.2
386,0.0367284,-1.18017e-07,-0.2
387,0.0367284,-1.23978e-07,-0.2
388,0.036726,-1.4782e-07,-0.2
389,0.0367236,-1.18017e-07,-0.2
390,0.0367284,-1.34706e-07,-0.2
391,0.0367165,-8.58307e-08,-0.2
392,0.0367117,-1.10865e-07,-0.2
393,0.0367093,-1.32322e-07,-0.2
394,0.0367188,-1.27554e-07,-0.2
395,0.036695,-1.41859e-07,-0.2
396,0.0367022,-1.15633e-07,-0.2
397,0.0366783,-6.19888e-08,-0.2
398,0.0367045,-9.41753e-08,-0.2
399,0.0367141,-1.28746e-07,-0.2
400,0.0367093,-1.16825e-07,-0.2
401,0.0367165,-6.4373e-08,-0.2
402,0.0367427,-1.12057e-07,-0.2
403,0.0367212,-1.07288e-07,-0.2
404,0.0367188,-9.89437e-08,-0.2
405,0.0366879,-1.21593e-07,-0.2
406,0.0367141,-1.23978e-07,-0.2
407,0.0367093,-1.69277e-07,-0.2
408,0.0366926,-1.13249e-07,-0.2
409,0.0367117,-9.29832e-08,-0.2
410,0.0367141,-1.10865e-07,-0.2
411,0.0367093,-1.21593e-07,-0.2
412,0.0366998,-1.20401e-07,-0.2
413,0.0367022,-6.67572e-08,-0.2
414,0.0367165,-1.85966e-07,-0.2
415,0.0366998,-1.77622e-07,-0.2
416,0.0366902,-2.34842e-07,-0.2
417,0.0366879,-1.51396e-07,-0.2
418,0.0366759,-1.16825e-07,-0.2
419,0.0366735,-1.39475e-07,-0.2
420,0.0366926,-1.26362e-07,-0.2
421,0.0366735,-1.19209e-07,-0.2
422,0.0366688,-9.05991e-08,-0.2
423,0.0366592,-1.01328e-07,-0.2
424,0.0366616,-1.14441e-07,-0.2
425,0.0366664,-1.12057e-07,-0.2
426,0.0366712,-1.60933e-07,-0.2
427,0.0367022,-1.89543e-07,-0.2
428,0.0366521,-1.60933e-07,-0.2
429,0.0366521,-1.50204e-07,-0.2
430,0.0366616,-1.68085e-07,-0.2
431,0.0366712,-1.0848e-07,-0.2
432,0.0366712,-1.66893e-07,-0.2
433,0.0366879,-1.21593e-07,-0.2
434,0.0366783,-1.89543e-07,-0.2
435,0.0366664,-1.3113e-07,-0.2
436,0.0366783,-1.58548e-07,-0.2
437,0.0366712,-1.5378e-07,-0.2
438,0.0366664,-2.21729e-07,-0.2
439,0.0366664,-1.66893e-07,-0.2
440,0.0366616,-1.90735e-07,-0.2
441,0.0366783,-2.32458e-07,-0.2
442,0.0366712,-1.97887e-07,-0.2
443,0.0366521,-1.8239e-07,-0.2
444,0.0366569,-1.68085e-07,-0.2
445,0.0366592,-1.95503e-07,-0.2
446,0.0366879,-1.58548e-07,-0.2
447,0.036664,-1.12057e-07,-0.2
448,0.0366521,-1.60933e-07,-0.2
449,0.0366664,-1.20401e-07,-0.2
450,0.0366449,-1.27554e-07,-0.2
451,0.036664,-1.41859e-07,-0.2
452,0.0366592,-1.65701e-07,-0.2
453,0.0366807,-1.09673e-07,-0.2
454,0.036664,-1.96695e-07,-0.2
455,0.0366449,-1.15633e-07,-0.2
456,0.0366592,-1.33514e-07,-0.2
457,0.0366569,-1.04904e-07,-0.2
458,0.0366688,-1.3113e-07,-0.2
459,0.0366712,-1.89543e-07,-0.2
460,0.0366616,-1.16825e-07,-0.2
461,0.0366449,-1.50204e-07,-0.2
462,0.0366259,-1.39475e-07,-0.2
463,0.0366616,-1.81198e-07,-0.2
464,0.0366521,-1.4782e-07,-0.2
465,0.0366521,-1.88351e-07,-0.2
466,0.0366449,-1.66893e-07,-0.2
467,0.0366569,-1.7643e-07,-0.2
468,0.036664,-1.68085e-07,-0.2
469,0.0366783,-1.65701e-07,-0.2
470,0.0366449,-1.57356e-07,-0.2
471,0.036664,-2.14577e-07,-0.2
472,0.0366402,-2.13385e-07,-0.2
473,0.0366426,-1.74046e-07,-0.2
474,0.0366402,-1.57356e-07,-0.2
475,0.0366545,-1.88351e-07,-0.2
476,0.0366664,-1.0848e-07,-0.2
477,0.0366688,-2.18153e-07,-0.2
478,0.0366378,-1.37091e-07,-0.2
479,0.0366139,-1.46627e-07,-0.2
480,0.0366378,-1.93119e-07,-0.2
481,0.0366092,-2.24113e-07,-0.2
482,0.0366354,-2.0504e-07,-0.2
483,0.0366402,-1.89543e-07,-0.2
484,0.0366402,-1.2517e-07,-0.2
485,0.0366402,-1.50204e-07,-0.2
486,0.036633,-2.09808e-07,-0.2
487,0.0366426,-1.72853e-07,-0.2
488,0.0366092,-2.06232e-07,-0.2
489,0.0366044,-1.93119e-07,-0.2
490,0.0366139,-1.88351e-07,-0.2
491,0.0366044,-1.46627e-07,-0.2
492,0.0366163,-1.62125e-07,-0.2
493,0.0366068,-1.68085e-07,-0.2
494,0.0366163,-1.78814e-07,-0.2
495,0.0366139,-2.22921e-07,-0.2
496,0.0366187,-1.35899e-07,-0.2
497,0.036633,-1.52588e-07,-0.2
498,0.0366187,-1.8239e-07,-0.2
499,0.0366354,-1.37091e-07,-0.2
500,0.0366282,-2.11e-07,-0.2
501,0.036633,-1.35899e-07,-0.2
502,0.0366235,-1.26362e-07,-0.2
