Source Current = 1e-05A, Gate Voltage = -0.2V, Measurement Time = 2000s, Measurement interval = 1s 
1007,0.0362849,-1.0848e-07,-0.2
1008,0.0362682,-1.7643e-07,-0.2
1009,0.0362873,-1.06096e-07,-0.2
1010,0.0362849,-1.20401e-07,-0.2
1011,0.0362659,-1.15633e-07,-0.2
1012,0.0362921,-1.07288e-07,-0.2
1013,0.0362802,-1.56164e-07,-0.2
1014,0.036273,-1.72853e-07,-0.2
1015,0.0362802,-2.0504e-07,-0.2
1016,0.0362849,-1.07288e-07,-0.2
1017,0.0362706,-8.58307e-08,-0.2
1018,0.0362754,-5.126e-08,-0.2
1019,0.0363159,-7.7486e-08,-0.2
1020,0.0362849,-8.46386e-08,-0.2
1021,0.0362706,-6.79493e-08,-0.2
1022,0.0362968,-9.05991e-08,-0.2
1023,0.0362945,-1.14441e-07,-0.2
1024,0.0362802,-1.33514e-07,-0.2
1025,0.0363016,-1.41859e-07,-0.2
1026,0.0362825,-1.21593e-07,-0.2
1027,0.0362515,-1.21593e-07,-0.2
1028,0.0362849,-9.89437e-08,-0.2
1029,0.0363016,-5.60284e-08,-0.2
1030,0.0362945,-7.7486e-08,-0.2
1031,0.0362921,-9.65595e-08,-0.2
1032,0.0362849,-1.12057e-07,-0.2
1033,0.0362921,-1.22786e-07,-0.2
1034,0.0362873,-8.70228e-08,-0.2
1035,0.0362802,-9.53674e-08,-0.2
1036,0.0362873,-8.58307e-08,-0.2
1037,0.0362659,-8.9407e-08,-0.2
1038,0.0362659,-6.67572e-08,-0.2
1039,0.0362682,-7.39098e-08,-0.2
1040,0.0362659,-1.03712e-07,-0.2
1041,0.0362492,-1.14441e-07,-0.2
1042,0.0362563,-8.46386e-08,-0.2
1043,0.0362825,-1.32322e-07,-0.2
1044,0.0362492,-1.23978e-07,-0.2
1045,0.0362563,-1.13249e-07,-0.2
1046,0.0362539,-1.18017e-07,-0.2
1047,0.0362515,-9.41753e-08,-0.2
1048,0.036242,-8.46386e-08,-0.2
1049,0.0362611,-1.35899e-07,-0.2
1050,0.0362515,-8.22544e-08,-0.2
1051,0.0362754,-1.49012e-07,-0.2
1052,0.0362802,-1.10865e-07,-0.2
1053,0.0362754,-6.4373e-08,-0.2
1054,0.0362635,-9.77516e-08,-0.2
1055,0.0362778,-1.04904e-07,-0.2
1056,0.0362706,-1.0848e-07,-0.2
1057,0.0362659,-1.04904e-07,-0.2
1058,0.0362682,-1.0252e-07,-0.2
1059,0.0362659,-1.00136e-07,-0.2
1060,0.0362587,-4.41074e-08,-0.2
1061,0.0362563,-9.89437e-08,-0.2
1062,0.0362754,-8.70228e-08,-0.2
1063,0.0362706,-1.03712e-07,-0.2
1064,0.0362563,-1.62125e-07,-0.2
1065,0.0362659,-1.27554e-07,-0.2
1066,0.0362682,-9.77516e-08,-0.2
1067,0.0362468,-9.77516e-08,-0.2
1068,0.0362945,-1.38283e-07,-0.2
1069,0.0362706,-1.06096e-07,-0.2
1070,0.0362492,-7.98702e-08,-0.2
1071,0.0362587,-1.01328e-07,-0.2
1072,0.0362468,-5.00679e-08,-0.2
1073,0.0362253,-8.46386e-08,-0.2
1074,0.036242,-9.77516e-08,-0.2
1075,0.0362444,-2.86102e-08,-0.2
1076,0.0362515,-8.10623e-08,-0.2
1077,0.0362492,-5.84125e-08,-0.2
1078,0.0362396,-9.65595e-08,-0.2
1079,0.0362301,-6.55651e-08,-0.2
1080,0.0362396,-7.7486e-08,-0.2
1081,0.0362468,-7.7486e-08,-0.2
1082,0.036242,-1.32322e-07,-0.2
1083,0.0362349,-1.09673e-07,-0.2
1084,0.0362229,-6.55651e-08,-0.2
1085,0.0362587,-1.12057e-07,-0.2
1086,0.036242,-1.70469e-07,-0.2
1087,0.0362587,-1.41859e-07,-0.2
1088,0.0362921,-1.2517e-07,-0.2
1089,0.0362778,-6.4373e-08,-0.2
1090,0.0362515,-7.98702e-08,-0.2
1091,0.0362611,-5.24521e-08,-0.2
1092,0.0362682,-8.70228e-08,-0.2
1093,0.0362468,-1.15633e-07,-0.2
1094,0.0362706,-4.41074e-08,-0.2
1095,0.0362492,-7.98702e-08,-0.2
1096,0.0362611,-6.67572e-08,-0.2
1097,0.0362611,-9.05991e-08,-0.2
1098,0.0362587,-8.22544e-08,-0.2
1099,0.0362515,-1.04904e-07,-0.2
1100,0.0362587,-9.17912e-08,-0.2
1101,0.0362396,-4.17233e-08,-0.2
1102,0.0362563,-1.13249e-07,-0.2
1103,0.0362587,-9.17912e-08,-0.2
1104,0.0362659,-7.27177e-08,-0.2
1105,0.0362563,-6.4373e-08,-0.2
1106,0.0362563,-5.84125e-08,-0.2
1107,0.0362611,-4.05312e-08,-0.2
1108,0.0362587,-2.74181e-08,-0.2
1109,0.0362587,-6.4373e-08,-0.2
1110,0.0362659,-9.53674e-08,-0.2
1111,0.0362825,-8.58307e-08,-0.2
1112,0.0362682,-9.53674e-08,-0.2
1113,0.0362515,-9.29832e-08,-0.2
1114,0.0362611,-7.15256e-08,-0.2
1115,0.0362515,-2.14577e-08,-0.2
1116,0.0362444,-3.93391e-08,-0.2
1117,0.036242,-1.3113e-08,-0.2
1118,0.0362349,-5.72205e-08,-0.2
1119,0.036242,-1.19209e-09,-0.2
1120,0.0362229,-7.98702e-08,-0.2
1121,0.0362372,-8.82149e-08,-0.2
1122,0.0362444,-3.8147e-08,-0.2
1123,0.0362229,-8.10623e-08,-0.2
1124,0.0362396,-1.10865e-07,-0.2
1125,0.0362134,-7.27177e-08,-0.2
1126,0.0362396,-8.9407e-08,-0.2
1127,0.0362396,-1.18017e-07,-0.2
1128,0.0362301,-1.46627e-07,-0.2
1129,0.0362396,-8.9407e-08,-0.2
1130,0.0362396,-1.04904e-07,-0.2
1131,0.036211,-8.58307e-08,-0.2
1132,0.036242,-9.89437e-08,-0.2
1133,0.0362182,-6.55651e-08,-0.2
1134,0.0362158,-1.23978e-07,-0.2
1135,0.0362206,-1.0252e-07,-0.2
1136,0.0362396,-1.09673e-07,-0.2
1137,0.0362229,-1.15633e-07,-0.2
1138,0.0362349,-1.13249e-07,-0.2
1139,0.0362134,-1.01328e-07,-0.2
1140,0.0362277,-6.91414e-08,-0.2
1141,0.036211,-7.62939e-08,-0.2
1142,0.0362229,-1.06096e-07,-0.2
1143,0.0362158,-1.06096e-07,-0.2
1144,0.0362015,-1.13249e-07,-0.2
1145,0.0362015,-1.15633e-07,-0.2
1146,0.0362062,-1.51396e-07,-0.2
1147,0.0362301,-1.26362e-07,-0.2
1148,0.0362134,-8.10623e-08,-0.2
1149,0.0362158,-1.07288e-07,-0.2
1150,0.0362206,-8.9407e-08,-0.2
1151,0.0362301,-1.04904e-07,-0.2
1152,0.0362372,-5.60284e-08,-0.2
1153,0.0362206,-9.53674e-08,-0.2
1154,0.0362253,-1.23978e-07,-0.2
1155,0.0362349,-1.22786e-07,-0.2
1156,0.0362206,-1.22786e-07,-0.2
1157,0.0362062,-8.22544e-08,-0.2
1158,0.0362325,-1.37091e-07,-0.2
1159,0.0362253,-1.0252e-07,-0.2
1160,0.0362468,-1.18017e-07,-0.2
1161,0.0361967,-6.67572e-08,-0.2
1162,0.0362396,-5.96046e-08,-0.2
1163,0.0362515,-1.3113e-07,-0.2
1164,0.0362015,-1.27554e-07,-0.2
1165,0.036242,-1.45435e-07,-0.2
1166,0.0362277,-1.35899e-07,-0.2
1167,0.0362062,-9.53674e-08,-0.2
1168,0.0362396,-1.09673e-07,-0.2
1169,0.0362277,-1.13249e-07,-0.2
1170,0.0362325,-8.82149e-08,-0.2
1171,0.036242,-8.58307e-08,-0.2
1172,0.0362253,-4.64916e-08,-0.2
1173,0.0362158,-4.17233e-08,-0.2
1174,0.0361967,-6.67572e-08,-0.2
1175,0.0362062,-1.0848e-07,-0.2
1176,0.0362158,-9.89437e-08,-0.2
1177,0.0362206,-1.23978e-07,-0.2
1178,0.0362325,-8.82149e-08,-0.2
1179,0.0362444,-5.84125e-08,-0.2
1180,0.0362158,-1.10865e-07,-0.2
1181,0.0361967,-1.18017e-07,-0.2
1182,0.0362396,-7.15256e-08,-0.2
1183,0.0362086,-4.17233e-08,-0.2
1184,0.0362229,-7.86781e-08,-0.2
1185,0.036211,-3.21865e-08,-0.2
1186,0.0362253,-9.17912e-08,-0.2
1187,0.0362062,-9.17912e-08,-0.2
1188,0.0362134,-8.70228e-08,-0.2
1189,0.0362325,-2.98023e-08,-0.2
1190,0.0362444,-8.58307e-08,-0.2
1191,0.0362062,-4.41074e-08,-0.2
1192,0.0362158,-7.27177e-08,-0.2
1193,0.0362253,-6.79493e-08,-0.2
1194,0.0362158,-7.62939e-08,-0.2
1195,0.0362015,-6.31809e-08,-0.2
1196,0.0361967,-8.70228e-08,-0.2
1197,0.0362229,-6.07967e-08,-0.2
1198,0.0362134,-6.07967e-08,-0.2
1199,0.0362253,-1.03712e-07,-0.2
1200,0.0362158,-4.41074e-08,-0.2
1201,0.0362062,-4.41074e-08,-0.2
1202,0.0362182,-6.91414e-08,-0.2
1203,0.0362158,-9.41753e-08,-0.2
1204,0.036211,1.19209e-09,-0.2
1205,0.0362206,-5.84125e-08,-0.2
1206,0.0361991,-4.76837e-09,-0.2
1207,0.036211,0.0,-0.2
1208,0.0361919,1.19209e-08,-0.2
1209,0.0362229,-1.19209e-09,-0.2
1210,0.0362062,-3.93391e-08,-0.2
1211,0.036211,-8.82149e-08,-0.2
1212,0.0362039,-2.38419e-09,-0.2
1213,0.0362253,-6.67572e-08,-0.2
1214,0.0362301,-8.46386e-08,-0.2
1215,0.0361872,-9.17912e-08,-0.2
1216,0.0362015,-6.07967e-08,-0.2
1217,0.0361919,-1.90735e-08,-0.2
1218,0.0362182,-4.76837e-09,-0.2
1219,0.0362229,-7.27177e-08,-0.2
1220,0.0362086,-1.44243e-07,-0.2
1221,0.0361943,-1.40667e-07,-0.2
1222,0.0362253,-1.14441e-07,-0.2
1223,0.0362182,-9.05991e-08,-0.2
1224,0.036211,-1.14441e-07,-0.2
1225,0.0362086,-8.9407e-08,-0.2
1226,0.0361848,-8.46386e-08,-0.2
1227,0.0361896,-1.20401e-07,-0.2
1228,0.0362015,-9.05991e-08,-0.2
1229,0.0361872,-8.9407e-08,-0.2
1230,0.0361776,-8.70228e-08,-0.2
1231,0.0361872,-3.09944e-08,-0.2
1232,0.0361896,-1.78814e-08,-0.2
1233,0.0361824,-8.58307e-08,-0.2
1234,0.0361729,-1.20401e-07,-0.2
1235,0.0361872,-7.03335e-08,-0.2
1236,0.0361872,-7.27177e-08,-0.2
1237,0.0361848,-3.93391e-08,-0.2
1238,0.0361705,-5.00679e-08,-0.2
1239,0.0361657,-1.3113e-07,-0.2
1240,0.0361848,-4.05312e-08,-0.2
1241,0.0361943,-1.07288e-07,-0.2
1242,0.0361586,-2.86102e-08,-0.2
1243,0.0361609,-2.74181e-08,-0.2
1244,0.0361753,-2.86102e-08,-0.2
1245,0.03618,2.38419e-09,-0.2
1246,0.0361681,-1.0252e-07,-0.2
1247,0.0361919,-7.62939e-08,-0.2
1248,0.0361824,-1.14441e-07,-0.2
1249,0.0361967,-1.01328e-07,-0.2
1250,0.0361943,-9.05991e-08,-0.2
1251,0.0361776,-9.41753e-08,-0.2
1252,0.0361872,-6.19888e-08,-0.2
1253,0.0361824,-5.24521e-08,-0.2
1254,0.0361753,-1.03712e-07,-0.2
1255,0.0361657,-6.55651e-08,-0.2
1256,0.0361872,-8.10623e-08,-0.2
1257,0.0361633,-8.22544e-08,-0.2
1258,0.0361943,-5.48363e-08,-0.2
1259,0.0361705,-7.51019e-08,-0.2
1260,0.0361705,-4.41074e-08,-0.2
1261,0.0361872,-7.15256e-08,-0.2
1262,0.0361872,-1.07288e-07,-0.2
1263,0.0361729,-1.12057e-07,-0.2
1264,0.0361681,-1.34706e-07,-0.2
1265,0.0361586,-9.29832e-08,-0.2
1266,0.0361753,-1.49012e-07,-0.2
1267,0.0361562,-9.65595e-08,-0.2
1268,0.0361705,-9.53674e-08,-0.2
1269,0.0361538,-1.03712e-07,-0.2
1270,0.0361657,-9.29832e-08,-0.2
1271,0.0361753,-9.77516e-08,-0.2
1272,0.0361729,-1.40667e-07,-0.2
1273,0.0361824,-1.15633e-07,-0.2
1274,0.03618,-9.17912e-08,-0.2
1275,0.0361681,-1.69277e-07,-0.2
1276,0.0361657,-1.16825e-07,-0.2
1277,0.0361776,-1.29938e-07,-0.2
1278,0.036211,-1.21593e-07,-0.2
1279,0.0361753,-9.17912e-08,-0.2
1280,0.0361776,-1.16825e-07,-0.2
1281,0.0361848,-9.53674e-08,-0.2
1282,0.0362158,-1.16825e-07,-0.2
1283,0.036211,-1.21593e-07,-0.2
1284,0.0361872,-8.46386e-08,-0.2
1285,0.03618,-9.65595e-08,-0.2
1286,0.0361776,-1.04904e-07,-0.2
1287,0.0361609,-6.91414e-08,-0.2
1288,0.0361824,-4.52995e-08,-0.2
1289,0.0361824,-2.6226e-08,-0.2
1290,0.0361776,-5.126e-08,-0.2
1291,0.0361776,-1.06096e-07,-0.2
1292,0.0361943,-3.69549e-08,-0.2
1293,0.0361586,-8.46386e-08,-0.2
1294,0.0361586,-1.03712e-07,-0.2
1295,0.0361514,-8.10623e-08,-0.2
1296,0.0361753,3.93391e-08,-0.2
1297,0.0361562,-5.126e-08,-0.2
1298,0.0361967,-3.69549e-08,-0.2
1299,0.0361705,-3.69549e-08,-0.2
1300,0.03618,-1.35899e-07,-0.2
1301,0.0361562,-1.13249e-07,-0.2
1302,0.0361562,-1.41859e-07,-0.2
1303,0.0361538,-1.21593e-07,-0.2
1304,0.0361443,-8.9407e-08,-0.2
1305,0.0361633,-7.39098e-08,-0.2
1306,0.0361705,-1.00136e-07,-0.2
1307,0.0361848,-1.65701e-07,-0.2
1308,0.0361729,-1.40667e-07,-0.2
1309,0.0361753,-2.26498e-08,-0.2
1310,0.0361633,-1.54972e-08,-0.2
1311,0.0361466,-6.55651e-08,-0.2
1312,0.0361919,-5.60284e-08,-0.2
1313,0.0361681,-5.00679e-08,-0.2
1314,0.0361681,-6.79493e-08,-0.2
1315,0.0361943,-4.88758e-08,-0.2
1316,0.0361776,-5.96046e-08,-0.2
1317,0.0361824,-2.26498e-08,-0.2
1318,0.0361824,-8.46386e-08,-0.2
1319,0.0361824,-9.17912e-08,-0.2
1320,0.0361729,-1.00136e-07,-0.2
1321,0.0361586,-1.34706e-07,-0.2
1322,0.0361466,-1.01328e-07,-0.2
1323,0.0361824,-6.07967e-08,-0.2
1324,0.0361729,-8.58307e-08,-0.2
1325,0.0361681,-1.14441e-07,-0.2
1326,0.0361848,-1.34706e-07,-0.2
1327,0.03618,-1.29938e-07,-0.2
1328,0.0361824,-1.04904e-07,-0.2
1329,0.0361753,-1.64509e-07,-0.2
1330,0.03618,-1.54972e-07,-0.2
1331,0.0361705,-1.15633e-07,-0.2
1332,0.0361633,-1.51396e-07,-0.2
1333,0.0361681,-1.62125e-07,-0.2
1334,0.0361776,-1.5378e-07,-0.2
1335,0.0361586,-1.70469e-07,-0.2
1336,0.0361538,-1.2517e-07,-0.2
1337,0.0361466,-1.41859e-07,-0.2
1338,0.0361657,-1.19209e-07,-0.2
1339,0.0361633,-7.98702e-08,-0.2
1340,0.0361681,-1.27554e-07,-0.2
1341,0.0361705,-1.15633e-07,-0.2
1342,0.0361848,-1.28746e-07,-0.2
1343,0.0361896,-1.14441e-07,-0.2
1344,0.0361776,-1.50204e-07,-0.2
1345,0.0361586,-6.67572e-08,-0.2
1346,0.0361657,-1.52588e-07,-0.2
1347,0.0361943,-1.50204e-07,-0.2
1348,0.0361681,-1.39475e-07,-0.2
1349,0.0361705,-1.49012e-07,-0.2
1350,0.0361466,-9.89437e-08,-0.2
1351,0.0361729,-8.70228e-08,-0.2
1352,0.0361586,-7.15256e-08,-0.2
1353,0.0361562,-4.52995e-08,-0.2
1354,0.0361943,-1.43051e-07,-0.2
1355,0.0361943,-1.50204e-07,-0.2
1356,0.0361776,-1.34706e-07,-0.2
1357,0.0361466,-1.19209e-07,-0.2
1358,0.0361776,-9.05991e-08,-0.2
1359,0.0361538,-1.22786e-07,-0.2
1360,0.0361562,-6.55651e-08,-0.2
1361,0.0361776,-8.22544e-08,-0.2
1362,0.0361538,-8.10623e-08,-0.2
1363,0.0361872,-5.00679e-08,-0.2
1364,0.0361848,-1.19209e-07,-0.2
1365,0.0361419,-7.7486e-08,-0.2
1366,0.0361705,-7.98702e-08,-0.2
1367,0.036149,-7.27177e-08,-0.2
1368,0.0361657,-5.96046e-08,-0.2
1369,0.0361681,-4.05312e-08,-0.2
1370,0.0361466,-5.60284e-08,-0.2
1371,0.0361419,-6.19888e-08,-0.2
1372,0.0361657,-1.0848e-07,-0.2
1373,0.0361609,-1.75238e-07,-0.2
1374,0.0361657,-8.9407e-08,-0.2
1375,0.0361681,-1.38283e-07,-0.2
1376,0.0361896,-1.01328e-07,-0.2
1377,0.0361896,-1.00136e-07,-0.2
1378,0.0361657,-9.89437e-08,-0.2
1379,0.0361776,-7.51019e-08,-0.2
1380,0.0361514,-5.36442e-08,-0.2
1381,0.0361705,-7.7486e-08,-0.2
1384,0.0361705,-3.93391e-08,-0.2
1386,0.0361562,-6.4373e-08,-0.2
1385,0.0361514,-5.60284e-08,-0.2
1383,0.0361443,-3.69549e-08,-0.2
1387,0.0361562,-1.13249e-07,-0.2
1382,0.0361514,-5.24521e-08,-0.2
1388,0.0361609,-4.64916e-08,-0.2
1389,0.0361443,-5.96046e-08,-0.2
1390,0.036149,-7.7486e-08,-0.2
1391,0.0361562,-3.8147e-08,-0.2
1392,0.0361776,-8.58307e-08,-0.2
1393,0.0361586,-8.9407e-08,-0.2
1394,0.03618,-1.20401e-07,-0.2
1395,0.0361681,-1.09673e-07,-0.2
1396,0.03618,-3.57628e-08,-0.2
1397,0.0361872,-1.09673e-07,-0.2
1398,0.0361586,-1.16825e-07,-0.2
1399,0.0361896,-8.70228e-08,-0.2
1400,0.03618,-1.32322e-07,-0.2
1401,0.0361609,-9.77516e-08,-0.2
1402,0.0361609,-9.89437e-08,-0.2
1403,0.0361729,-1.12057e-07,-0.2
1404,0.0361872,-1.33514e-07,-0.2
1405,0.0361586,-8.34465e-08,-0.2
1406,0.0361466,-7.39098e-08,-0.2
1407,0.036149,-8.9407e-08,-0.2
1408,0.0361514,-1.2517e-07,-0.2
1409,0.0361562,-1.22786e-07,-0.2
1410,0.0361466,-9.65595e-08,-0.2
1411,0.0361109,-1.00136e-07,-0.2
1412,0.0361586,-7.39098e-08,-0.2
1413,0.0361586,-9.05991e-08,-0.2
1414,0.036149,-4.52995e-08,-0.2
1415,0.0361729,-1.44243e-07,-0.2
1416,0.0361633,-1.0252e-07,-0.2
1417,0.0361395,-1.03712e-07,-0.2
1418,0.0361371,-6.91414e-08,-0.2
1419,0.0361323,-9.53674e-08,-0.2
1420,0.0361443,-5.126e-08,-0.2
1421,0.0361657,-1.01328e-07,-0.2
1422,0.0361586,-5.60284e-08,-0.2
1423,0.0361443,-1.00136e-07,-0.2
1424,0.0361514,-7.62939e-08,-0.2
1425,0.0361562,-1.28746e-07,-0.2
1426,0.0361514,-1.60933e-07,-0.2
1427,0.0361586,-1.23978e-07,-0.2
1428,0.03618,-8.9407e-08,-0.2
1429,0.0361443,-8.10623e-08,-0.2
1430,0.0361681,-1.75238e-07,-0.2
1431,0.0361681,-1.50204e-07,-0.2
1432,0.0361371,-1.12057e-07,-0.2
1433,0.0361371,-1.5378e-07,-0.2
1434,0.0361395,-1.46627e-07,-0.2
1435,0.0361371,-1.16825e-07,-0.2
1436,0.0361252,-1.03712e-07,-0.2
1437,0.0361586,-1.13249e-07,-0.2
1438,0.0361395,-1.01328e-07,-0.2
1439,0.0361371,-1.20401e-07,-0.2
1440,0.0361681,-1.03712e-07,-0.2
1441,0.0361228,-1.16825e-07,-0.2
1442,0.0361562,-9.53674e-08,-0.2
1443,0.0361276,-1.3113e-07,-0.2
1444,0.0361371,-9.77516e-08,-0.2
1445,0.0361443,-9.77516e-08,-0.2
1446,0.0361276,-7.98702e-08,-0.2
1447,0.0361109,-4.29153e-08,-0.2
1448,0.0361085,-2.5034e-08,-0.2
1449,0.0361109,-1.07288e-08,-0.2
1450,0.03613,-1.78814e-08,-0.2
1451,0.0361419,-1.21593e-07,-0.2
1452,0.0361347,-5.36442e-08,-0.2
1453,0.0361395,2.86102e-08,-0.2
1454,0.0361085,-4.05312e-08,-0.2
1455,0.0361204,-6.55651e-08,-0.2
1456,0.0361323,-8.22544e-08,-0.2
1457,0.0361228,-9.77516e-08,-0.2
1458,0.0361371,-2.86102e-08,-0.2
1459,0.0361133,-5.96046e-08,-0.2
1460,0.0361156,-4.76837e-08,-0.2
1461,0.0361323,-2.26498e-08,-0.2
1462,0.0361395,-6.67572e-08,-0.2
1463,0.0361347,-1.78814e-08,-0.2
1464,0.0361109,-7.15256e-09,-0.2
1465,0.0361419,-4.05312e-08,-0.2
1466,0.0361133,-8.22544e-08,-0.2
1467,0.0361228,-8.70228e-08,-0.2
1468,0.0361466,-7.51019e-08,-0.2
1469,0.0361228,-1.78814e-08,-0.2
1470,0.0361466,-2.6226e-08,-0.2
1471,0.0361228,-6.07967e-08,-0.2
1472,0.0361347,-1.78814e-08,-0.2
1473,0.03613,-2.74181e-08,-0.2
1474,0.0361395,-7.15256e-08,-0.2
1475,0.0361276,-8.82149e-08,-0.2
1476,0.0361419,-4.88758e-08,-0.2
1477,0.0361228,-3.33786e-08,-0.2
1478,0.0361371,-1.54972e-08,-0.2
1479,0.0361347,-2.38419e-08,-0.2
1480,0.0361085,-3.57628e-08,-0.2
1481,0.0361395,-5.96046e-08,-0.2
1482,0.0361109,-4.64916e-08,-0.2
1483,0.03613,-8.22544e-08,-0.2
1484,0.0361228,-1.54972e-08,-0.2
1485,0.0361228,-6.91414e-08,-0.2
1486,0.0361037,-7.98702e-08,-0.2
1487,0.0361204,-7.15256e-08,-0.2
1488,0.0361037,-1.0848e-07,-0.2
1489,0.036118,-4.17233e-08,-0.2
1490,0.0361228,-5.36442e-08,-0.2
1491,0.0361228,-3.21865e-08,-0.2
1492,0.0360918,-2.74181e-08,-0.2
1493,0.0360775,-5.126e-08,-0.2
1494,0.0360847,-7.03335e-08,-0.2
1495,0.0360799,-7.15256e-09,-0.2
1496,0.0360751,2.38419e-09,-0.2
