Source Current = 1e-05A, Gate Voltage = -0.2V, Measurement Time = 2000s, Measurement interval = 1s 
1497,0.0361109,-6.07967e-08,-0.2
1498,0.0361109,-5.72205e-08,-0.2
1499,0.0361109,-9.17912e-08,-0.2
1500,0.0361061,-7.03335e-08,-0.2
1501,0.036118,-2.86102e-08,-0.2
1502,0.0361443,-7.03335e-08,-0.2
1503,0.0361037,-7.86781e-08,-0.2
1504,0.0361085,-6.67572e-08,-0.2
1505,0.0361037,-8.70228e-08,-0.2
1506,0.0361133,-5.60284e-08,-0.2
1507,0.0361037,-7.27177e-08,-0.2
1508,0.0361133,-9.29832e-08,-0.2
1509,0.0361228,-6.91414e-08,-0.2
1510,0.0361228,-7.27177e-08,-0.2
1511,0.036118,-1.0252e-07,-0.2
1512,0.0361013,-8.82149e-08,-0.2
1513,0.0361252,-1.09673e-07,-0.2
1514,0.0361347,-1.21593e-07,-0.2
1515,0.0361347,-8.82149e-08,-0.2
1516,0.0360894,-1.43051e-07,-0.2
1517,0.0361252,-9.17912e-08,-0.2
1518,0.036118,-4.17233e-08,-0.2
1519,0.03613,-5.126e-08,-0.2
1520,0.0361133,-8.9407e-08,-0.2
1521,0.0360942,-1.01328e-07,-0.2
1522,0.036087,-9.77516e-08,-0.2
1523,0.0361133,-1.23978e-07,-0.2
1524,0.0361133,-1.32322e-07,-0.2
1525,0.0361109,-1.39475e-07,-0.2
1526,0.0361156,-9.53674e-08,-0.2
1527,0.0361037,-8.10623e-08,-0.2
1528,0.0361085,-6.91414e-08,-0.2
1529,0.0361109,-1.2517e-07,-0.2
1530,0.0360918,-7.15256e-08,-0.2
1531,0.0361085,-9.65595e-08,-0.2
1532,0.0360942,-6.07967e-08,-0.2
1533,0.0361013,-8.22544e-08,-0.2
1534,0.0361061,-9.89437e-08,-0.2
1535,0.0361204,-7.39098e-08,-0.2
1536,0.0361037,-5.00679e-08,-0.2
1537,0.036099,-8.46386e-08,-0.2
1538,0.0361109,-4.29153e-08,-0.2
1539,0.036087,-6.55651e-08,-0.2
1540,0.0361013,-6.19888e-08,-0.2
1541,0.0361013,-1.01328e-07,-0.2
1542,0.0360727,-9.29832e-08,-0.2
1543,0.0361037,-4.05312e-08,-0.2
1544,0.036087,-1.66893e-08,-0.2
1545,0.0361109,-2.38419e-08,-0.2
1546,0.036068,-7.03335e-08,-0.2
1547,0.036087,-6.79493e-08,-0.2
1548,0.036099,-4.88758e-08,-0.2
1549,0.0360584,-4.29153e-08,-0.2
1550,0.0360608,-5.96046e-08,-0.2
1551,0.036068,-3.45707e-08,-0.2
1552,0.0360727,-6.31809e-08,-0.2
1553,0.036087,-2.38419e-08,-0.2
1554,0.0360775,-2.14577e-08,-0.2
1555,0.036068,-3.69549e-08,-0.2
1556,0.0360703,-8.58307e-08,-0.2
1557,0.0360799,-4.88758e-08,-0.2
1558,0.0360537,-6.55651e-08,-0.2
1559,0.0360823,-3.69549e-08,-0.2
1560,0.0360799,-4.52995e-08,-0.2
1561,0.0360847,-6.19888e-08,-0.2
1562,0.036099,-9.53674e-08,-0.2
1563,0.0360703,-5.48363e-08,-0.2
1564,0.0360775,-1.10865e-07,-0.2
1565,0.0360584,-4.29153e-08,-0.2
1566,0.0360656,-5.48363e-08,-0.2
1567,0.0360632,-3.45707e-08,-0.2
1568,0.0360847,-4.76837e-09,-0.2
1569,0.0360656,-2.38419e-08,-0.2
1570,0.0360584,-2.98023e-08,-0.2
1571,0.0360703,-4.88758e-08,-0.2
1572,0.0360894,-3.57628e-08,-0.2
1573,0.0360727,-7.03335e-08,-0.2
1574,0.0360608,-5.48363e-08,-0.2
1575,0.0360751,-1.19209e-08,-0.2
1576,0.0360799,-4.52995e-08,-0.2
1577,0.0360823,-3.09944e-08,-0.2
1578,0.0360775,-2.14577e-08,-0.2
1579,0.0360727,6.19888e-08,-0.2
1580,0.0360489,2.02656e-08,-0.2
1581,0.0360942,1.07288e-08,-0.2
1582,0.0361085,1.07288e-08,-0.2
1583,0.0360918,-5.126e-08,-0.2
1584,0.0360894,-2.5034e-08,-0.2
1585,0.036087,-3.09944e-08,-0.2
1586,0.036087,-7.39098e-08,-0.2
1587,0.0360966,-6.07967e-08,-0.2
1588,0.0361013,-8.22544e-08,-0.2
1589,0.036087,-2.38419e-08,-0.2
1590,0.0360775,-2.6226e-08,-0.2
1591,0.036087,-1.07288e-07,-0.2
1592,0.0361037,-1.0848e-07,-0.2
1593,0.0360847,-6.31809e-08,-0.2
1594,0.0360751,-1.06096e-07,-0.2
1595,0.036087,-8.82149e-08,-0.2
1596,0.0360823,-1.22786e-07,-0.2
1597,0.036087,-9.65595e-08,-0.2
1598,0.0360513,-9.89437e-08,-0.2
1599,0.0360751,-4.17233e-08,-0.2
1600,0.0360894,-1.29938e-07,-0.2
1601,0.0361085,-1.45435e-07,-0.2
1602,0.0360918,-1.07288e-07,-0.2
1603,0.0360918,-1.03712e-07,-0.2
1604,0.036087,-1.14441e-07,-0.2
1605,0.036099,-1.64509e-07,-0.2
1606,0.0360823,-1.3113e-07,-0.2
1607,0.0360918,-1.2517e-07,-0.2
1608,0.0360918,-1.2517e-07,-0.2
1609,0.0360942,-1.12057e-07,-0.2
1610,0.0360799,-1.2517e-07,-0.2
1611,0.0360847,-1.12057e-07,-0.2
1612,0.0360823,-9.77516e-08,-0.2
1613,0.036118,-8.9407e-08,-0.2
1614,0.0360799,-3.69549e-08,-0.2
1615,0.0361037,-1.49012e-07,-0.2
1616,0.036118,-1.23978e-07,-0.2
1617,0.0361109,-3.57628e-08,-0.2
1618,0.0360966,-6.67572e-08,-0.2
1619,0.0361228,-7.27177e-08,-0.2
1620,0.0360942,-8.34465e-08,-0.2
1621,0.0360966,-9.05991e-08,-0.2
1622,0.0361133,-6.79493e-08,-0.2
1623,0.036118,-1.21593e-07,-0.2
1624,0.036118,-1.50204e-07,-0.2
1625,0.0361204,-3.21865e-08,-0.2
1626,0.0360942,-6.07967e-08,-0.2
1627,0.0361156,-7.15256e-08,-0.2
1628,0.0361061,1.19209e-09,-0.2
1629,0.0361133,-5.00679e-08,-0.2
1630,0.0361013,1.54972e-08,-0.2
1631,0.0361061,1.90735e-08,-0.2
1632,0.03613,-2.98023e-08,-0.2
1633,0.0361085,8.34465e-09,-0.2
1634,0.0361013,-7.15256e-09,-0.2
1635,0.0361228,8.34465e-09,-0.2
1636,0.0361133,4.76837e-09,-0.2
1637,0.0361109,-1.43051e-08,-0.2
1638,0.0361347,-3.45707e-08,-0.2
1639,0.03613,-1.38283e-07,-0.2
1640,0.0361061,-1.0252e-07,-0.2
1641,0.0361228,-1.03712e-07,-0.2
1642,0.0360966,-3.69549e-08,-0.2
1643,0.0361156,-5.96046e-08,-0.2
1644,0.0361085,-5.36442e-08,-0.2
1645,0.036087,-4.41074e-08,-0.2
1646,0.0361013,-9.41753e-08,-0.2
1647,0.0360942,-7.62939e-08,-0.2
1648,0.0361204,-6.07967e-08,-0.2
1649,0.0360966,-9.29832e-08,-0.2
1650,0.0360775,-1.16825e-07,-0.2
1651,0.0360847,-5.36442e-08,-0.2
1652,0.03613,-1.14441e-07,-0.2
1653,0.036118,-1.26362e-07,-0.2
1654,0.0361156,-9.65595e-08,-0.2
1655,0.0361156,-6.79493e-08,-0.2
1656,0.0360799,-6.07967e-08,-0.2
1657,0.036068,-9.89437e-08,-0.2
1658,0.0361013,-9.77516e-08,-0.2
1659,0.0360847,-9.05991e-08,-0.2
1660,0.036118,-1.16825e-07,-0.2
1661,0.0360966,-4.41074e-08,-0.2
1662,0.036087,-5.84125e-08,-0.2
1663,0.0360942,-1.06096e-07,-0.2
1664,0.0361037,-8.58307e-08,-0.2
1665,0.0361133,-2.98023e-08,-0.2
1666,0.0361013,-4.52995e-08,-0.2
1667,0.0360847,-2.74181e-08,-0.2
1668,0.036087,-6.67572e-08,-0.2
1669,0.0360918,-5.84125e-08,-0.2
1670,0.0361276,-8.22544e-08,-0.2
1671,0.0361085,-3.45707e-08,-0.2
1672,0.0360918,-4.64916e-08,-0.2
1673,0.0360942,-3.45707e-08,-0.2
1674,0.0361013,-1.10865e-07,-0.2
1675,0.0360918,-3.45707e-08,-0.2
1676,0.0361156,-3.45707e-08,-0.2
1677,0.0360966,-1.20401e-07,-0.2
1678,0.0360727,-8.70228e-08,-0.2
1679,0.0360942,-2.74181e-08,-0.2
1680,0.0360608,-4.52995e-08,-0.2
1681,0.0360823,-6.67572e-08,-0.2
1682,0.0360584,2.14577e-08,-0.2
1683,0.0360703,-2.5034e-08,-0.2
1684,0.0360847,1.07288e-08,-0.2
1685,0.0360775,-5.126e-08,-0.2
1686,0.0360966,2.14577e-08,-0.2
1687,0.0360775,1.3113e-08,-0.2
1688,0.0360918,-3.69549e-08,-0.2
1689,0.036087,-2.38419e-08,-0.2
1690,0.0360918,-1.90735e-08,-0.2
1691,0.0361061,-5.48363e-08,-0.2
1692,0.0360775,1.66893e-08,-0.2
1693,0.0360751,-5.96046e-09,-0.2
1694,0.0360727,-1.78814e-08,-0.2
1695,0.0360847,-9.53674e-09,-0.2
1696,0.0360775,-2.02656e-08,-0.2
1697,0.0360751,-2.6226e-08,-0.2
1698,0.0360847,-4.29153e-08,-0.2
1699,0.0360751,-3.93391e-08,-0.2
1700,0.0360847,3.09944e-08,-0.2
1701,0.0360823,-2.38419e-09,-0.2
1702,0.036087,-3.69549e-08,-0.2
1703,0.0360775,-3.45707e-08,-0.2
1704,0.0360751,2.02656e-08,-0.2
1705,0.0360537,-1.66893e-08,-0.2
1706,0.0360894,-5.60284e-08,-0.2
1707,0.0360823,-1.90735e-08,-0.2
1708,0.0360656,-2.02656e-08,-0.2
1709,0.0360584,-1.54972e-08,-0.2
1710,0.0360751,-2.14577e-08,-0.2
1711,0.036068,-3.69549e-08,-0.2
1712,0.036068,5.96046e-09,-0.2
1713,0.0360727,2.98023e-08,-0.2
1714,0.0360847,4.76837e-09,-0.2
1715,0.0360823,1.90735e-08,-0.2
1716,0.0360799,-7.15256e-09,-0.2
1717,0.0360799,-2.38419e-09,-0.2
1718,0.036087,5.96046e-09,-0.2
1719,0.0360632,3.21865e-08,-0.2
1720,0.0360847,2.5034e-08,-0.2
1721,0.0360775,-1.19209e-09,-0.2
1722,0.0360727,-3.09944e-08,-0.2
1723,0.0360823,7.15256e-09,-0.2
1724,0.0360847,3.09944e-08,-0.2
1725,0.0360847,-1.19209e-09,-0.2
1726,0.0361037,-2.38419e-08,-0.2
1727,0.0360894,-5.96046e-08,-0.2
1728,0.0360799,-1.06096e-07,-0.2
1729,0.0360823,-1.00136e-07,-0.2
1730,0.0360799,-1.4782e-07,-0.2
1731,0.0360847,-1.28746e-07,-0.2
1732,0.0360584,-7.98702e-08,-0.2
1733,0.036068,-6.4373e-08,-0.2
1734,0.0360632,-7.62939e-08,-0.2
1735,0.036056,-4.64916e-08,-0.2
1736,0.0360608,-1.34706e-07,-0.2
1737,0.0360894,-7.27177e-08,-0.2
1738,0.0360918,-7.03335e-08,-0.2
1739,0.0360847,-6.79493e-08,-0.2
1740,0.0360775,-1.19209e-07,-0.2
1741,0.0360799,-5.48363e-08,-0.2
1742,0.0360727,-1.51396e-07,-0.2
1743,0.0360727,-1.06096e-07,-0.2
1744,0.0360632,-1.16825e-07,-0.2
1745,0.0360799,-9.65595e-08,-0.2
1746,0.0360417,-5.96046e-08,-0.2
1747,0.0360584,-5.48363e-08,-0.2
1748,0.0360751,-1.04904e-07,-0.2
1749,0.0360584,-1.14441e-07,-0.2
1750,0.0360608,-6.07967e-08,-0.2
1751,0.0360513,-1.19209e-07,-0.2
1752,0.036056,-1.20401e-07,-0.2
1753,0.036068,-1.40667e-07,-0.2
1754,0.0360227,-9.17912e-08,-0.2
1755,0.0360465,-7.7486e-08,-0.2
1756,0.0360703,-1.2517e-07,-0.2
1757,0.0360823,-1.07288e-07,-0.2
1758,0.0360799,-5.126e-08,-0.2
1759,0.0360847,-6.4373e-08,-0.2
1760,0.036056,-1.23978e-07,-0.2
1761,0.0360703,-9.77516e-08,-0.2
1762,0.0360942,-8.58307e-08,-0.2
1763,0.036099,-8.46386e-08,-0.2
1764,0.0360966,-7.27177e-08,-0.2
1765,0.0360775,-4.88758e-08,-0.2
1766,0.036087,-5.126e-08,-0.2
1767,0.0360775,-2.6226e-08,-0.2
1768,0.0360584,-9.05991e-08,-0.2
1769,0.0360775,-7.03335e-08,-0.2
1770,0.036087,-3.09944e-08,-0.2
1771,0.036056,-7.15256e-08,-0.2
1772,0.0360656,-7.62939e-08,-0.2
1773,0.0360441,-9.89437e-08,-0.2
1774,0.0360513,-5.60284e-08,-0.2
1775,0.0360417,-7.62939e-08,-0.2
1776,0.036037,-5.126e-08,-0.2
1777,0.036056,4.76837e-09,-0.2
1778,0.0360584,-3.93391e-08,-0.2
1779,0.0360513,-6.67572e-08,-0.2
1780,0.0360394,-6.91414e-08,-0.2
1781,0.0360537,-9.77516e-08,-0.2
1782,0.0360656,-7.39098e-08,-0.2
1783,0.0360131,-3.45707e-08,-0.2
1784,0.0360394,-5.24521e-08,-0.2
1785,0.0360465,-5.60284e-08,-0.2
1786,0.0414205,1.20401e-07,-0.2
1787,0.0420284,1.13249e-07,-0.2
1788,0.0422621,1.19209e-07,-0.2
1789,0.0423861,9.89437e-08,-0.2
1790,0.0425076,9.77516e-08,-0.2
1791,0.0425363,8.22544e-08,-0.2
1792,0.0425863,1.44243e-07,-0.2
1793,0.0426698,1.75238e-07,-0.2
1794,0.0427008,1.38283e-07,-0.2
1795,0.0427175,1.43051e-07,-0.2
1796,0.0427866,1.37091e-07,-0.2
1797,0.0427866,1.16825e-07,-0.2
1798,0.0428271,1.10865e-07,-0.2
1799,0.0428224,1.80006e-07,-0.2
1800,0.0428677,1.70469e-07,-0.2
1801,0.0428867,1.83582e-07,-0.2
1802,0.0429082,1.60933e-07,-0.2
1803,0.0429487,1.14441e-07,-0.2
1804,0.042963,1.5378e-07,-0.2
1805,0.042944,1.72853e-07,-0.2
1806,0.0429773,7.51019e-08,-0.2
1807,0.0430083,1.33514e-07,-0.2
1808,0.0429964,1.46627e-07,-0.2
1809,0.0430417,8.46386e-08,-0.2
1810,0.043025,1.0252e-07,-0.2
1811,0.0430775,1.27554e-07,-0.2
1812,0.0430799,8.22544e-08,-0.2
1813,0.0430775,1.46627e-07,-0.2
1814,0.0430846,1.10865e-07,-0.2
1815,0.0431299,1.37091e-07,-0.2
1816,0.0431347,7.27177e-08,-0.2
1817,0.0431204,1.12057e-07,-0.2
1818,0.0431299,5.60284e-08,-0.2
1819,0.0431585,1.28746e-07,-0.2
1820,0.0431681,9.05991e-08,-0.2
1821,0.043149,1.32322e-07,-0.2
1822,0.0431895,1.38283e-07,-0.2
1823,0.0431728,1.39475e-07,-0.2
1824,0.0431919,1.09673e-07,-0.2
1825,0.0431967,9.05991e-08,-0.2
1826,0.0432229,1.0848e-07,-0.2
1827,0.0432348,1.41859e-07,-0.2
1828,0.0432539,1.35899e-07,-0.2
1829,0.0432396,1.12057e-07,-0.2
1830,0.0432777,1.03712e-07,-0.2
1831,0.0432324,9.53674e-08,-0.2
1832,0.0432539,1.26362e-07,-0.2
1833,0.0432682,1.20401e-07,-0.2
1834,0.0432777,7.86781e-08,-0.2
1835,0.0432944,8.34465e-08,-0.2
1836,0.0433111,1.71661e-07,-0.2
1837,0.0433135,1.70469e-07,-0.2
1838,0.043304,1.23978e-07,-0.2
1839,0.0433111,1.70469e-07,-0.2
1840,0.0433064,1.93119e-07,-0.2
1841,0.0433397,-4.22001e-07,-0.2
1842,0.043335,9.41753e-08,-0.2
1843,0.0433397,1.15633e-07,-0.2
1844,0.0433564,9.29832e-08,-0.2
1845,0.0433517,-8.35657e-07,-0.2
1846,0.0433707,1.04904e-07,-0.2
1847,0.0433397,5.36442e-08,-0.2
1848,0.0433469,5.60284e-08,-0.2
1849,0.0433636,1.10865e-07,-0.2
1850,0.0433898,1.10865e-07,-0.2
1851,0.0433874,1.38283e-07,-0.2
1852,0.0434113,1.06096e-07,-0.2
1853,0.043416,1.37091e-07,-0.2
1854,0.0434089,9.29832e-08,-0.2
1855,0.0434041,1.38283e-07,-0.2
1856,0.0434279,1.52588e-07,-0.2
1857,0.0434327,1.5378e-07,-0.2
1858,0.0434303,2.18153e-07,-0.2
1859,0.0434351,9.41753e-08,-0.2
1860,0.0434494,1.40667e-07,-0.2
1861,0.0434542,1.40667e-07,-0.2
1862,0.0434804,1.15633e-07,-0.2
1863,0.0434756,9.89437e-08,-0.2
1864,0.043478,1.37091e-07,-0.2
1865,0.0434566,1.51396e-07,-0.2
1866,0.0434852,1.71661e-07,-0.2
1867,0.0434804,1.4782e-07,-0.2
1868,0.0434947,1.33514e-07,-0.2
1869,0.0434971,1.2517e-07,-0.2
1870,0.0434852,1.20401e-07,-0.2
1871,0.0435019,1.97887e-07,-0.2
1872,0.0434947,1.33514e-07,-0.2
1873,0.0435138,1.16825e-07,-0.2
1874,0.0435114,1.51396e-07,-0.2
1875,0.0434995,1.04904e-07,-0.2
1876,0.0435185,1.19209e-07,-0.2
1877,0.0435162,1.12057e-07,-0.2
1878,0.04354,1.06096e-07,-0.2
1879,0.0435376,1.35899e-07,-0.2
1880,0.0435209,1.16825e-07,-0.2
1881,0.0435305,1.68085e-07,-0.2
1882,0.0435662,8.46386e-08,-0.2
1883,0.0435543,1.3113e-07,-0.2
1884,0.0435448,1.12057e-07,-0.2
1885,0.0435424,6.19888e-08,-0.2
1886,0.0435424,1.03712e-07,-0.2
1887,0.0435591,1.21593e-07,-0.2
1888,0.0435567,1.2517e-07,-0.2
1889,0.0435805,9.29832e-08,-0.2
1890,0.0435638,4.64916e-08,-0.2
1891,0.0435901,9.89437e-08,-0.2
1892,0.043602,1.4782e-07,-0.2
1893,0.0435853,1.09673e-07,-0.2
1894,0.0435948,5.96046e-08,-0.2
1895,0.0436068,9.17912e-08,-0.2
1896,0.0436306,7.7486e-08,-0.2
1897,0.0436211,1.04904e-07,-0.2
1898,0.0435829,9.77516e-08,-0.2
1899,0.0436163,2.5034e-08,-0.2
1900,0.043633,5.84125e-08,-0.2
1901,0.0436163,1.27554e-07,-0.2
1902,0.0436378,5.84125e-08,-0.2
1903,0.043633,1.00136e-07,-0.2
1904,0.0436306,9.05991e-08,-0.2
1905,0.0436497,1.26362e-07,-0.2
1906,0.0436568,8.70228e-08,-0.2
1907,0.0436735,9.53674e-08,-0.2
1908,0.0436711,7.15256e-08,-0.2
1909,0.0436664,7.27177e-08,-0.2
1910,0.0436687,4.05312e-08,-0.2
1911,0.0436687,9.53674e-08,-0.2
1912,0.0436878,7.51019e-08,-0.2
1913,0.0436831,1.12057e-07,-0.2
1914,0.0436854,9.65595e-08,-0.2
1915,0.0437164,8.46386e-08,-0.2
1916,0.0436854,5.96046e-08,-0.2
1917,0.0436997,1.38283e-07,-0.2
1918,0.043714,8.9407e-08,-0.2
1919,0.0437069,1.43051e-07,-0.2
1920,0.0437188,1.27554e-07,-0.2
1921,0.0437593,6.79493e-08,-0.2
1922,0.0437045,1.2517e-07,-0.2
1923,0.043726,8.9407e-08,-0.2
1924,0.0437331,7.62939e-08,-0.2
1925,0.0437284,7.7486e-08,-0.2
1926,0.0437117,7.51019e-08,-0.2
1927,0.0437212,1.14441e-07,-0.2
1928,0.0437188,1.14441e-07,-0.2
1929,0.043745,1.50204e-07,-0.2
1930,0.0437427,1.27554e-07,-0.2
1931,0.0437498,1.29938e-07,-0.2
1932,0.0437498,1.09673e-07,-0.2
1933,0.043745,1.54972e-07,-0.2
1934,0.0437212,1.06096e-07,-0.2
1939,0.043745,1.3113e-07,-0.2
1940,0.0437641,1.32322e-07,-0.2
1942,0.0437355,1.38283e-07,-0.2
1943,0.0437331,1.54972e-07,-0.2
1941,0.0437689,1.46627e-07,-0.2
1944,0.043757,1.45435e-07,-0.2
1945,0.0437665,1.19209e-07,-0.2
1946,0.0437737,9.17912e-08,-0.2
1947,0.0437689,8.46386e-08,-0.2
1948,0.0437832,7.62939e-08,-0.2
1949,0.0437522,5.84125e-08,-0.2
1950,0.0437856,4.76837e-08,-0.2
1951,0.0437903,5.96046e-08,-0.2
1952,0.0437999,7.86781e-08,-0.2
1953,0.0437927,8.70228e-08,-0.2
1954,0.0437975,1.38283e-07,-0.2
1955,0.0437951,1.20401e-07,-0.2
1956,0.043807,1.14441e-07,-0.2
1957,0.0438118,6.91414e-08,-0.2
1958,0.0438142,1.07288e-07,-0.2
1959,0.0438118,7.86781e-08,-0.2
1960,0.0438309,1.29938e-07,-0.2
1961,0.0438404,1.32322e-07,-0.2
1962,0.0438166,8.70228e-08,-0.2
1963,0.0438285,1.10865e-07,-0.2
1964,0.0438309,8.9407e-08,-0.2
1965,0.0438213,1.09673e-07,-0.2
1966,0.0438261,4.41074e-08,-0.2
1967,0.0438285,1.04904e-07,-0.2
1968,0.043819,1.0848e-07,-0.2
1969,0.0438213,1.57356e-07,-0.2
1970,0.0438261,1.32322e-07,-0.2
1971,0.0438356,1.60933e-07,-0.2
1972,0.0438476,1.16825e-07,-0.2
1973,0.0438523,1.52588e-07,-0.2
1974,0.0438523,9.53674e-08,-0.2
1975,0.0438428,1.32322e-07,-0.2
1976,0.0438285,8.22544e-08,-0.2
1977,0.0438523,4.76837e-08,-0.2
1978,0.0438428,1.22786e-07,-0.2
1979,0.0438595,6.91414e-08,-0.2
1980,0.0438261,4.52995e-08,-0.2
1981,0.0438476,6.19888e-08,-0.2
1982,0.0438905,5.126e-08,-0.2
1983,0.0438714,9.53674e-08,-0.2
1984,0.0438523,1.43051e-08,-0.2
1985,0.0438786,7.62939e-08,-0.2
1986,0.0438905,2.86102e-08,-0.2
1987,0.0438952,7.27177e-08,-0.2
1988,0.0438762,3.45707e-08,-0.2
1989,0.0438738,5.126e-08,-0.2
1990,0.0439048,9.53674e-08,-0.2
1991,0.0438881,7.27177e-08,-0.2
1992,0.0439024,5.84125e-08,-0.2
1993,0.0438881,7.7486e-08,-0.2
1994,0.0438976,7.27177e-08,-0.2
1995,0.0438857,7.7486e-08,-0.2
1996,0.0438905,4.76837e-08,-0.2
1997,0.0439095,5.36442e-08,-0.2
1998,0.0439382,1.26362e-07,-0.2
